
╔══════════════════════════════════════════════════╗
║ ДОКУМЕНТ: ПоступлениеБезналичныхДенежныхСредств
║ Синоним:  Поступление безналичных денежных средств
╚══════════════════════════════════════════════════╝
  [РЕКВИЗИТЫ]
    Организация | Организация | Организация; 
    ЮридическоеФизическоеЛицо | Юридическое физическое лицо | Юридическое / физическое лицо; 
    СтранаРегистрации | Страна регистрации | Страна мира; 
    ГоловнойКонтрагент | Головной контрагент | Контрагент; 
    ИНН | ИНН | Строка; 
    КПП | КПП | Строка; 
    ДополнительнаяИнформация | Дополнительная информация | Строка; 
    Партнер | Партнер | Партнер; 
    ЮрФизЛицо | Юр/Физлицо | Юр/Физлицо; 
    НДСПоСтавкам4и2 | Предъявляет НДС по ставкам 4% и 2% | Булево; 
    КодПоОКПО | Код по ОКПО | Строка; 
    РегистрационныйНомер | Регистрационный номер | Строка; 
    НалоговыйНомер | Налоговый номер | Строка; 
    НаименованиеМеждународное | Наименование международное | Строка; 
    НаименованиеВТранскрипции | Наименование в транскрипции | Строка; 

  [ТАБЛИЧНЫЕ ЧАСТИ]
    ТЧ: КонтактнаяИнформация | Контактная информация
      Тип | Тип | Типы контактной информации; 
      Вид | Вид | Вид контактной информации; 
      Представление | Представление | Строка; 
      ЗначенияПолей | Значения полей | Строка; 
      Страна | Страна | Строка; 
      Регион | Регион | Строка; 
      Город | Город | Строка; 
      АдресЭП | Адрес ЭП | Строка; 
      ДоменноеИмяСервера | Доменное имя сервера | Строка; 
      НомерТелефона | Номер телефона | Строка; 
      НомерТелефонаБезКодов | Номер телефона без кодов | Строка; 
      ВидДляСписка | Вид для списка | Вид контактной информации; 
      ДействуетС | Действует С | Дата; 
      Значение | Значение | Строка; 
    ТЧ: ДополнительныеРеквизиты | Дополнительные реквизиты
      Свойство | Свойство | Дополнительный реквизит / сведение; 
      Значение | Значение | Номенклатура; Упаковка; Статья расходов; Валюта; Сегмент клиентов; Договор между организациями; Договор с контрагентом; Дополнительное значение (иерархия); Организация; Подразделение; Булево; Пользователь; Договор кредита (депозита); Дополнительное значение; Статья движения денежных средств; Контрагент; Файл; Партнер; Строка; Дата; Группа финансового учета номенклатуры; Страна мира; Число; Ценовая группа; Направление деятельности; Статьи доходов; Физическое лицо; Сегмент номенклатуры; Договор подключения к платежной системе; Проект; Склад (складская территория); Инцидент; 
      ТекстоваяСтрока | Текстовая строка | Строка; 
    ТЧ: ИсторияКПП | История КПП
      Период | Период | Дата; 
      КПП | КПП | Строка; 
    ТЧ: ИсторияНаименований | История наименований
      Период | Период | Дата; 
      СокращенноеНаименование | Сокращенное наименование | Строка; 

╔══════════════════════════════════════════════════╗
║ СПРАВОЧНИК: ДоговорыКонтрагентов
║ Синоним:    Договоры с контрагентами
╚══════════════════════════════════════════════════╝
  [РЕКВИЗИТЫ]
    БанковскийСчет | Счет организации | Банковский счет организации; 
    Комментарий | Комментарий | Строка; 
    ВалютаВзаиморасчетов | Валюта взаиморасчетов | Валюта; 
    ПереоцениватьТоварыУслугиКОтчетуКомитенту | Переоценивать товары и услуги к отчету комитенту | Булево; 
    Организация | Организация | Организация; 
    Номер | Номер | Строка; 
    УчетАгентскогоНДС | Организация выступает в качестве налогового агента по уплате НДС | Булево; 
    СтатьяДвиженияДенежныхСредств | Статья движения денежных средств | Статья движения денежных средств; 
    Партнер | Партнер | Партнер; 
    Контрагент | Контрагент | Контрагент; 
    Статус | Статус | Статусы договоров контрагентов; 
    УстановленСрокОплаты | Установлен срок оплаты | Булево; 
    ДопустимаяСуммаЗадолженности | Допустимая сумма задолженности | Число; 
    Подразделение | Подразделение | Подразделение; 
    КонтактноеЛицо | Контактное лицо | Контактное лицо; 
    Сумма | Сумма | Число; 
    СрокОплаты | Срок оплаты | Число; 
    БанковскийСчетКонтрагента | Счет контрагента | Банковский счет; 
    ГосударственныйКонтракт | Государственный контракт | Государственный контракт; 
    ДоговорСУчастникомГОЗ | Договор с участником ГОЗ | Булево; 
    ГрафикИсполненияДоговора | График исполнения договора | График исполнения договора; 
    Согласован | Согласован | Булево; 
    СтавкаНДС | Ставка НДС | Ставки НДС; 
    ПлатежиПо275ФЗ | Платежи по 275-ФЗ | Булево; 
    ЗакупкаПодДеятельность | Закупка под деятельность | Типы налогообложения НДС; 
    НаименованиеДляПечати | Наименование для печати | Строка; 
    ДатаНачалаДействия | Дата начала действия | Дата; 
    ИностранныйИсполнительВУтвержденномПеречнеГОЗ | Иностранный исполнитель в утвержденном перечне ГОЗ | Булево; 
    Дата | Дата | Дата; 
    ХозяйственнаяОперация | Операция | Хозяйственные операции; 
    ТипДоговора | Цель договора | Типы договоров; 
    СуммаПрибыли | Сумма прибыли | Число; 
    ИдентификаторПлатежа | Идентификатор платежа | Строка; 
    ДатаОкончанияДействия | Дата окончания действия | Дата; 
